,Datum,Opnames voor deze dag,Totaal aantal covid-patiënten in het ziekenhuis
0,2020-03-06,0.0,1.0
1,2020-03-07,0.0,0.0
2,2020-03-08,0.0,0.0
3,2020-03-09,1.0,1.0
4,2020-03-10,0.0,7.0
5,2020-03-11,7.0,14.0
6,2020-03-12,26.0,64.0
7,2020-03-13,61.0,101.0
8,2020-03-14,56.0,184.0
9,2020-03-15,70.0,263.0
10,2020-03-16,88.0,370.0
11,2020-03-17,125.0,493.0
12,2020-03-18,179.0,646.0
13,2020-03-19,213.0,840.0
14,2020-03-20,294.0,1108.0
15,2020-03-21,322.0,1384.0
16,2020-03-22,278.0,1661.0
17,2020-03-23,268.0,1883.0
18,2020-03-24,420.0,2204.0
19,2020-03-25,543.0,2721.0
20,2020-03-26,494.0,3111.0
21,2020-03-27,587.0,3649.0
22,2020-03-28,642.0,4088.0
23,2020-03-29,545.0,4536.0
24,2020-03-30,486.0,4897.0
25,2020-03-31,550.0,4988.0
26,2020-04-01,599.0,5219.0
27,2020-04-02,572.0,5398.0
28,2020-04-03,502.0,5562.0
29,2020-04-04,502.0,5531.0
30,2020-04-05,360.0,5620.0
31,2020-04-06,324.0,5759.0
32,2020-04-07,475.0,5710.0
33,2020-04-08,464.0,5620.0
34,2020-04-09,467.0,5640.0
35,2020-04-10,431.0,5663.0
36,2020-04-11,392.0,5538.0
37,2020-04-12,277.0,5542.0
38,2020-04-13,244.0,5554.0
39,2020-04-14,253.0,5532.0
40,2020-04-15,317.0,5331.0
41,2020-04-16,313.0,5181.0
42,2020-04-17,306.0,5088.0
43,2020-04-18,265.0,4889.0
44,2020-04-19,227.0,4940.0
45,2020-04-20,184.0,4996.0
46,2020-04-21,262.0,4765.0
47,2020-04-22,216.0,4527.0
48,2020-04-23,204.0,4353.0
49,2020-04-24,221.0,4195.0
50,2020-04-25,203.0,3957.0
51,2020-04-26,130.0,3968.0
52,2020-04-27,129.0,3976.0
53,2020-04-28,165.0,3733.0
54,2020-04-29,185.0,3609.0
55,2020-04-30,153.0,3386.0
56,2020-05-01,134.0,3109.0
57,2020-05-02,82.0,3080.0
58,2020-05-03,62.0,3044.0
59,2020-05-04,92.0,3080.0
60,2020-05-05,123.0,2868.0
61,2020-05-06,101.0,2699.0
62,2020-05-07,122.0,2555.0
63,2020-05-08,79.0,2381.0
64,2020-05-09,85.0,2222.0
65,2020-05-10,62.0,2222.0
66,2020-05-11,48.0,2230.0
67,2020-05-12,74.0,2085.0
68,2020-05-13,83.0,1966.0
69,2020-05-14,66.0,1862.0
70,2020-05-15,65.0,1750.0
71,2020-05-16,62.0,1625.0
72,2020-05-17,45.0,1614.0
73,2020-05-18,52.0,1630.0
74,2020-05-19,59.0,1527.0
75,2020-05-20,77.0,1448.0
76,2020-05-21,63.0,1388.0
77,2020-05-22,37.0,1360.0
78,2020-05-23,56.0,1296.0
79,2020-05-24,31.0,1306.0
80,2020-05-25,39.0,1304.0
81,2020-05-26,39.0,1150.0
82,2020-05-27,53.0,1050.0
83,2020-05-28,28.0,939.0
84,2020-05-29,28.0,892.0
85,2020-05-30,42.0,823.0
86,2020-05-31,26.0,818.0
87,2020-06-01,29.0,821.0
88,2020-06-02,36.0,821.0
89,2020-06-03,22.0,739.0
90,2020-06-04,34.0,702.0
91,2020-06-05,30.0,647.0
92,2020-06-06,23.0,573.0
93,2020-06-07,24.0,576.0
94,2020-06-08,18.0,575.0
95,2020-06-09,24.0,527.0
96,2020-06-10,20.0,484.0
97,2020-06-11,33.0,479.0
98,2020-06-12,25.0,425.0
99,2020-06-13,11.0,395.0
100,2020-06-14,16.0,400.0
101,2020-06-15,12.0,395.0
102,2020-06-16,27.0,371.0
103,2020-06-17,19.0,344.0
104,2020-06-18,21.0,340.0
105,2020-06-19,21.0,308.0
106,2020-06-20,18.0,292.0
107,2020-06-21,12.0,295.0
108,2020-06-22,14.0,293.0
109,2020-06-23,12.0,281.0
110,2020-06-24,16.0,268.0
111,2020-06-25,21.0,256.0
112,2020-06-26,18.0,247.0
113,2020-06-27,16.0,237.0
114,2020-06-28,7.0,237.0
115,2020-06-29,14.0,244.0
116,2020-06-30,17.0,222.0
117,2020-07-01,9.0,203.0
118,2020-07-02,13.0,187.0
119,2020-07-03,6.0,168.0
120,2020-07-04,16.0,170.0
121,2020-07-05,7.0,170.0
122,2020-07-06,10.0,169.0
123,2020-07-07,17.0,178.0
124,2020-07-08,9.0,165.0
125,2020-07-09,11.0,160.0
126,2020-07-10,6.0,143.0
127,2020-07-11,11.0,132.0
